Season,Player,Age,Tm,Pos,GP,G,GPG,A,PTS,+/-,PIM,EVG,PPG,SHG,GWG,EVA,PPA,SHA,S,S%,TOI,ATOI,BLK,HIT,FOwin,FOloss,FO%,MoreThan50
1982,Wayne Gretzky*,21.0, EDM , C ,80,92,1.15,120, 212 , 81 , 26 , 68 , 18 , 6 , 12 , 79 , 39 , 2 , 369 , 25 ,0,0,0.0,0.0,0.0,0.0,0.0,True
1984,Wayne Gretzky*,23.0, EDM , C ,74,87,1.1757,118, 205 , 76 , 39 , 55 , 20 , 12 , 11 , 82 , 25 , 11 , 324 , 27 ,0,0,0.0,0.0,0.0,0.0,0.0,True
1991,Brett Hull*,26.0, STL , RW ,78,86,1.1026,45, 131 , 23 , 22 , 57 , 29 , -   , 11 , 29 , 16 , -   , 389 , 22 ,0,0,0.0,0.0,0.0,0.0,0.0,True
1989,Mario Lemieux*,23.0, PIT , C ,76,85,1.1184,114, 199 , 41 , 100 , 41 , 31 , 13 , 8 , 61 , 48 , 5 , 313 , 27 ,0,0,0.0,0.0,0.0,0.0,0.0,True
1993,Alexander Mogilny,23.0, BUF , RW ,77,76,0.987,51, 127 , 7 , 40 , 49 , 27 , -   , 11 , 29 , 21 , 1 , 360 , 21 ,0,0,0.0,0.0,0.0,0.0,0.0,True
1971,Phil Esposito*,28.0, BOS , C ,78,76,0.9744,76, 152 , 71 , 71 , 50 , 25 , 1 , 16 , 49 , 26 , 1 , 550 , 14 ,0,0,0.0,0.0,0.0,0.0,0.0,True
1993,Teemu Selanne,22.0, WIN , RW ,84,76,0.9048,56, 132 , 8 , 45 , 52 , 24 , -   , 7 , 31 , 25 , -   , 387 , 20 ,0,0,0.0,0.0,0.0,0.0,0.0,True
1985,Wayne Gretzky*,24.0, EDM , C ,80,73,0.9125,135, 208 , 98 , 52 , 54 , 8 , 11 , 7 , 93 , 35 , 7 , 358 , 20 ,0,0,0.0,0.0,0.0,0.0,0.0,True
1990,Brett Hull*,25.0, STL , RW ,80,72,0.9,41, 113 ,-1 , 24 , 45 , 27 , -   , 12 , 24 , 17 , -   , 385 , 19 ,0,0,0.0,0.0,0.0,0.0,0.0,True
1983,Wayne Gretzky*,22.0, EDM , C ,80,71,0.8875,125, 196 , 60 , 59 , 47 , 18 , 6 , 9 , 85 , 36 , 4 , 348 , 20 ,0,0,0.0,0.0,0.0,0.0,0.0,True
1985,Jari Kurri*,24.0, EDM , RW ,73,71,0.9726,64, 135 , 76 , 30 , 54 , 14 , 3 , 13 , 47 , 14 , 3 , 261 , 27 ,0,0,0.0,0.0,0.0,0.0,0.0,True
1989,Bernie Nicholls,27.0, LAK , C ,79,70,0.8861,80, 150 , 30 , 96 , 41 , 21 , 8 , 6 , 46 , 28 , 6 , 385 , 18 ,0,0,0.0,0.0,0.0,0.0,0.0,True
1988,Mario Lemieux*,22.0, PIT , C ,77,70,0.9091,98, 168 , 23 , 92 , 38 , 22 , 10 , 7 , 36 , 58 , 4 , 382 , 18 ,0,0,0.0,0.0,0.0,0.0,0.0,True
1992,Brett Hull*,27.0, STL , RW ,73,70,0.9589,39, 109 ,-2 , 48 , 45 , 20 , 5 , 9 , 19 , 20 , -   , 408 , 17 ,0,0,0.0,0.0,0.0,0.0,0.0,True
1979,Mike Bossy*,22.0, NYI , RW ,80,69,0.8625,57, 126 , 63 , 25 , 42 , 27 , -   , 9 , 34 , 23 , -   , 279 , 25 ,0,0,0.0,0.0,0.0,0.0,0.0,True
1993,Mario Lemieux*,27.0, PIT , C ,60,69,1.15,91, 160 , 55 , 38 , 47 , 16 , 6 , 10 , 49 , 39 , 3 , 286 , 24 ,0,0,0.0,0.0,0.0,0.0,0.0,True
1996,Mario Lemieux*,30.0, PIT , C ,70,69,0.9857,92, 161 , 10 , 54 , 30 , 31 , 8 , 8 , 43 , 48 , 1 , 338 , 20 ,0,0,0.0,0.0,0.0,0.0,0.0,True
1986,Jari Kurri*,25.0, EDM , RW ,78,68,0.8718,63, 131 , 45 , 22 , 46 , 16 , 6 , 9 , 39 , 20 , 4 , 236 , 29 ,0,0,0.0,0.0,0.0,0.0,0.0,True
1981,Mike Bossy*,24.0, NYI , RW ,79,68,0.8608,51, 119 , 37 , 32 , 38 , 28 , 2 , 10 , 36 , 15 , -   , 315 , 22 ,0,0,0.0,0.0,0.0,0.0,0.0,True
1974,Phil Esposito*,31.0, BOS , C ,78,68,0.8718,77, 145 , 51 , 58 , 50 , 14 , 4 , 9 , 49 , 26 , 2 , 393 , 17 ,0,0,0.0,0.0,0.0,0.0,0.0,True
1983,Lanny McDonald*,29.0, CGY , RW ,80,66,0.825,32, 98 ,-2 , 90 , 49 , 17 , -   , 8 , 16 , 16 , -   , 272 , 24 ,0,0,0.0,0.0,0.0,0.0,0.0,True
1972,Phil Esposito*,29.0, BOS , C ,76,66,0.8684,67, 133 , 55 , 76 , 36 , 28 , 2 , 16 , 41 , 24 , 2 , 426 , 16 ,0,0,0.0,0.0,0.0,0.0,0.0,True
2008,Alex Ovechkin,22.0, WSH , LW ,82,65,0.7927,47, 112 , 28 , 40 , 43 , 22 , -   , 11 , 32 , 15 , -   , 446 , 15 ," 1,894 ",23:06,44.0,220.0,7.0,11.0,38.9,True
1989,Steve Yzerman*,23.0, DET , C ,80,65,0.8125,90, 155 , 17 , 61 , 45 , 17 , 3 , 7 , 56 , 29 , 5 , 388 , 17 ,0,0,0.0,0.0,0.0,0.0,0.0,True
1982,Mike Bossy*,25.0, NYI , RW ,80,64,0.8,83, 147 , 69 , 22 , 47 , 17 , -   , 10 , 54 , 29 , -   , 301 , 21 ,0,0,0.0,0.0,0.0,0.0,0.0,True
1993,Luc Robitaille*,26.0, LAK , LW ,84,63,0.75,62, 125 , 18 , 100 , 37 , 24 , 2 , 8 , 39 , 21 , 2 , 265 , 24 ,0,0,0.0,0.0,0.0,0.0,0.0,True
1987,Wayne Gretzky*,26.0, EDM , C ,79,62,0.7848,121, 183 , 70 , 28 , 42 , 13 , 7 , 4 , 82 , 33 , 6 , 288 , 22 ,0,0,0.0,0.0,0.0,0.0,0.0,True
1990,Steve Yzerman*,24.0, DET , C ,79,62,0.7848,65, 127 ,-6 , 79 , 39 , 16 , 7 , 8 , 40 , 21 , 4 , 332 , 19 ,0,0,0.0,0.0,0.0,0.0,0.0,True
1996,Jaromir Jagr,23.0, PIT , RW ,82,62,0.7561,87, 149 , 31 , 96 , 41 , 20 , 1 , 12 , 54 , 31 , 2 , 403 , 15 ,0,0,0.0,0.0,0.0,0.0,0.0,True
1976,Reggie Leach,25.0, PHI , RW ,80,61,0.7625,30, 91 , 73 , 41 , 51 , 10 , -   , 11 , 19 , 11 , -   , 335 , 18 ,0,0,0.0,0.0,0.0,0.0,0.0,True
1986,Mike Bossy*,29.0, NYI , RW ,80,61,0.7625,62, 123 , 30 , 14 , 39 , 21 , 1 , 9 , 43 , 18 , 1 , 302 , 20 ,0,0,0.0,0.0,0.0,0.0,0.0,True
1975,Phil Esposito*,32.0, BOS , C ,79,61,0.7722,66, 127 , 18 , 62 , 30 , 27 , 4 , 8 , 38 , 27 , 1 , 347 , 18 ,0,0,0.0,0.0,0.0,0.0,0.0,True
1978,Guy Lafleur*,26.0, MTL , RW ,78,60,0.7692,72, 132 , 73 , 26 , 45 , 15 , -   , 12 , 51 , 21 , -   , 307 , 20 ,0,0,0.0,0.0,0.0,0.0,0.0,True
1993,Pavel Bure*,21.0, VAN , RW ,83,60,0.7229,50, 110 , 35 , 69 , 40 , 13 , 7 , 9 , 28 , 20 , 2 , 407 , 15 ,0,0,0.0,0.0,0.0,0.0,0.0,True
2012,Steven Stamkos,21.0, TBL , C ,82,60,0.7317,37, 97 , 7 , 66 , 48 , 12 , -   , 12 , 24 , 13 , -   , 303 , 20 ," 1,806 ",22:01,37.0,109.0,558.0,669.0,45.5,True
1994,Pavel Bure*,22.0, VAN , RW ,76,60,0.7895,47, 107 , 1 , 86 , 31 , 25 , 4 , 9 , 27 , 18 , 2 , 374 , 16 ,0,0,0.0,0.0,0.0,0.0,0.0,True
1983,Mike Bossy*,26.0, NYI , RW ,79,60,0.7595,58, 118 , 27 , 20 , 41 , 19 , -   , 8 , 37 , 21 , -   , 272 , 22 ,0,0,0.0,0.0,0.0,0.0,0.0,True
1982,Dennis Maruk,26.0, WSH , C ,80,60,0.75,76, 136 ,-4 , 128 , 38 , 20 , 2 , 1 , 40 , 35 , 1 , 268 , 22 ,0,0,0.0,0.0,0.0,0.0,0.0,True
1977,Steve Shutt*,24.0, MTL , LW ,80,60,0.75,45, 105 , 88 , 28 , 52 , 8 , -   , 9 , 36 , 9 , -   , 294 , 20 ,0,0,0.0,0.0,0.0,0.0,0.0,True
1979,Marcel Dionne*,27.0, LAK , C ,80,59,0.7375,71, 130 , 23 , 30 , 40 , 19 , -   , 7 , 41 , 29 , 1 , 362 , 16 ,0,0,0.0,0.0,0.0,0.0,0.0,True
2001,Pavel Bure*,29.0, FLA , RW ,82,59,0.7195,33, 92 ,-2 , 58 , 35 , 19 , 5 , 8 , 24 , 9 , -   , 384 , 15 ," 2,203 ",2:52,0.0,0.0,0.0,0.0,0.0,True
1986,Tim Kerr,26.0, PHI , RW ,76,58,0.7632,26, 84 ,-5 , 79 , 24 , 34 , -   , 8 , 13 , 13 , -   , 285 , 20 ,0,0,0.0,0.0,0.0,0.0,0.0,True
1981,Marcel Dionne*,29.0, LAK , C ,80,58,0.725,77, 135 , 55 , 70 , 31 , 23 , 4 , 9 , 55 , 22 , -   , 342 , 17 ,0,0,0.0,0.0,0.0,0.0,0.0,True
1987,Tim Kerr,27.0, PHI , RW ,75,58,0.7733,37, 95 , 38 , 57 , 32 , 26 , -   , 10 , 27 , 10 , -   , 261 , 22 ,0,0,0.0,0.0,0.0,0.0,0.0,True
1993,Pierre Turgeon,23.0, NYI , C ,83,58,0.6988,74, 132 ,-1 , 26 , 34 , 24 , -   , 10 , 43 , 30 , 1 , 301 , 19 ,0,0,0.0,0.0,0.0,0.0,0.0,True
1969,Bobby Hull*,30.0, CBH , LW ,74,58,0.7838,49, 107 ,-7 , 48 , 36 , 20 , 2 , 11 , 33 , 16 , -   , 414 , 14 ,0,0,0.0,0.0,0.0,0.0,0.0,True
1993,Steve Yzerman*,27.0, DET , C ,84,58,0.6905,79, 137 , 33 , 44 , 38 , 13 , 7 , 6 , 49 , 28 , 2 , 307 , 19 ,0,0,0.0,0.0,0.0,0.0,0.0,True
1985,Mike Bossy*,28.0, NYI , RW ,76,58,0.7632,59, 117 , 37 , 38 , 40 , 14 , 4 , 7 , 46 , 13 , -   , 285 , 20 ,0,0,0.0,0.0,0.0,0.0,0.0,True
2000,Pavel Bure*,28.0, FLA , RW ,74,58,0.7838,36, 94 , 25 , 16 , 45 , 11 , 2 , 14 , 27 , 9 , -   , 360 , 16 ," 1,804 ",0:23,0.0,0.0,0.0,0.0,0.0,True
1983,Michel Goulet*,22.0, QUE , LW ,80,57,0.7125,48, 105 , 31 , 51 , 43 , 10 , 4 , 4 , 39 , 8 , 1 , 256 , 22 ,0,0,0.0,0.0,0.0,0.0,0.0,True
1994,Brett Hull*,29.0, STL , RW ,81,57,0.7037,40, 97 ,-3 , 38 , 29 , 25 , 3 , 6 , 22 , 16 , 2 , 392 , 15 ,0,0,0.0,0.0,0.0,0.0,0.0,True
1983,Marcel Dionne*,31.0, LAK , C ,80,56,0.7,51, 107 , 10 , 22 , 38 , 17 , 1 , 7 , 30 , 21 , -   , 345 , 16 ,0,0,0.0,0.0,0.0,0.0,0.0,True
1980,Danny Gare,25.0, BUF , RW ,76,56,0.7368,33, 89 , 49 , 90 , 39 , 17 , -   , 11 , 23 , 10 , -   , 270 , 21 ,0,0,0.0,0.0,0.0,0.0,0.0,True
1988,Craig Simpson,20.0, TOT , RW ,80,56,0.7,34, 90 , 20 , 77 , 34 , 22 , -   , 8 , 22 , 12 , -   , 177 , 32 ,0,0,0.0,0.0,0.0,0.0,0.0,True
2006,Jonathan Cheechoo,25.0, SJS , RW ,82,56,0.6829,37, 93 , 23 , 58 , 30 , 24 , 2 , 11 , 20 , 17 , -   , 317 , 18 ," 1,637 ",19:57,0.0,0.0,0.0,0.0,0.0,True
2009,Alex Ovechkin,23.0, WSH , LW ,79,56,0.7089,54, 110 , 8 , 72 , 36 , 19 , 1 , 10 , 27 , 27 , -   , 528 , 11 ," 1,817 ",23:00,32.0,243.0,8.0,24.0,25.0,True
1977,Guy Lafleur*,25.0, MTL , RW ,80,56,0.7,80, 136 , 89 , 20 , 42 , 14 , -   , 8 , 63 , 17 , -   , 291 , 19 ,0,0,0.0,0.0,0.0,0.0,0.0,True
1981,Charlie Simmer,26.0, LAK , LW ,65,56,0.8615,49, 105 , 31 , 62 , 33 , 23 , -   , 9 , 32 , 17 , -   , 171 , 33 ,0,0,0.0,0.0,0.0,0.0,0.0,True
1994,Sergei Fedorov*,24.0, DET , C ,82,56,0.6829,64, 120 , 48 , 34 , 39 , 13 , 4 , 10 , 42 , 15 , 7 , 337 , 17 ,0,0,0.0,0.0,0.0,0.0,0.0,True
1976,Guy Lafleur*,24.0, MTL , RW ,80,56,0.7,69, 125 , 68 , 36 , 38 , 18 , -   , 12 , 50 , 19 , -   , 303 , 19 ,0,0,0.0,0.0,0.0,0.0,0.0,True
1980,Blaine Stoughton,26.0, HAR , RW ,80,56,0.7,44, 100 , 9 , 16 , 38 , 16 , 2 , 9 , 35 , 8 , 1 , 234 , 24 ,0,0,0.0,0.0,0.0,0.0,0.0,True
1980,Charlie Simmer,25.0, LAK , LW ,64,56,0.875,45, 101 , 47 , 65 , 35 , 21 , -   , 8 , 28 , 17 , -   , 213 , 26 ,0,0,0.0,0.0,0.0,0.0,0.0,True
1984,Michel Goulet*,23.0, QUE , LW ,75,56,0.7467,65, 121 , 62 , 76 , 43 , 11 , 2 , 16 , 46 , 18 , 1 , 239 , 23 ,0,0,0.0,0.0,0.0,0.0,0.0,True
1985,Michel Goulet*,24.0, QUE , LW ,69,55,0.7971,40, 95 , 10 , 55 , 38 , 17 , -   , 6 , 29 , 11 , -   , 257 , 21 ,0,0,0.0,0.0,0.0,0.0,0.0,True
1981,Wayne Gretzky*,20.0, EDM , C ,80,55,0.6875,109, 164 , 41 , 28 , 36 , 15 , 4 , 3 , 69 , 37 , 3 , 261 , 21 ,0,0,0.0,0.0,0.0,0.0,0.0,True
1996,Alexander Mogilny,26.0, VAN , RW ,79,55,0.6962,52, 107 , 14 , 16 , 40 , 10 , 5 , 6 , 31 , 19 , 2 , 292 , 19 ,0,0,0.0,0.0,0.0,0.0,0.0,True
1973,Phil Esposito*,30.0, BOS , C ,78,55,0.7051,75, 130 , 16 , 87 , 31 , 19 , 5 , 11 , 50 , 24 , 1 , 411 , 13 ,0,0,0.0,0.0,0.0,0.0,0.0,True
1985,John Ogrodnick,25.0, DET , LW ,79,55,0.6962,50, 105 , 1 , 30 , 39 , 15 , 1 , 6 , 30 , 17 , 3 , 303 , 18 ,0,0,0.0,0.0,0.0,0.0,0.0,True
1990,Brian Bellows,25.0, MNS , LW ,80,55,0.6875,44, 99 ,-3 , 72 , 33 , 21 , 1 , 9 , 24 , 19 , 1 , 300 , 18 ,0,0,0.0,0.0,0.0,0.0,0.0,True
1982,Dino Ciccarelli*,21.0, MNS , RW ,76,55,0.7237,51, 106 , 14 , 138 , 35 , 20 , -   , 4 , 34 , 17 , -   , 289 , 19 ,0,0,0.0,0.0,0.0,0.0,0.0,True
1990,Cam Neely*,24.0, BOS , RW ,76,55,0.7237,37, 92 , 10 , 117 , 30 , 25 , -   , 12 , 24 , 13 , -   , 271 , 20 ,0,0,0.0,0.0,0.0,0.0,0.0,True
1993,Kevin Stevens,27.0, PIT , LW ,72,55,0.7639,56, 111 , 17 , 177 , 29 , 26 , -   , 5 , 38 , 18 , -   , 326 , 17 ,0,0,0.0,0.0,0.0,0.0,0.0,True
1981,Rick Kehoe,29.0, PIT , RW ,80,55,0.6875,33, 88 ,-9 , 6 , 35 , 20 , -   , 5 , 14 , 19 , -   , 299 , 18 ,0,0,0.0,0.0,0.0,0.0,0.0,True
1988,Jimmy Carson,19.0, LAK , C ,80,55,0.6875,52, 107 ,-19 , 45 , 33 , 22 , -   , 7 , 26 , 26 , -   , 264 , 21 ,0,0,0.0,0.0,0.0,0.0,0.0,True
1986,Glenn Anderson*,25.0, EDM , RW ,72,54,0.75,48, 102 , 38 , 90 , 34 , 18 , 2 , 9 , 34 , 14 , -   , 243 , 22 ,0,0,0.0,0.0,0.0,0.0,0.0,True
1985,Tim Kerr,25.0, PHI , RW ,74,54,0.7297,44, 98 , 29 , 57 , 33 , 21 , -   , 9 , 31 , 13 , -   , 267 , 20 ,0,0,0.0,0.0,0.0,0.0,0.0,True
1983,Al Secord,24.0, CBH , LW ,80,54,0.675,32, 86 , 34 , 180 , 34 , 20 , -   , 6 , 29 , 3 , -   , 239 , 23 ,0,0,0.0,0.0,0.0,0.0,0.0,True
1993,Brett Hull*,28.0, STL , RW ,80,54,0.675,47, 101 ,-27 , 41 , 25 , 29 , -   , 2 , 18 , 29 , -   , 390 , 14 ,0,0,0.0,0.0,0.0,0.0,0.0,True
