Season,Player,Age,Tm,Pos,GP,G,GPG,A,PTS,+/-,PIM,EVG,PPG,SHG,GWG,EVA,PPA,SHA,S,S%,TOI,ATOI,BLK,HIT,FOwin,FOloss,FO%,MoreThan50
1984,Glenn Anderson*,23.0, EDM , RW ,80,54,0.675,45, 99 , 41 , 65 , 39 , 11 , 4 , 11 , 33 , 11 , 1 , 277 , 20 ,0,0,0.0,0.0,0.0,0.0,0.0,True
1993,Dave Andreychuk,29.0, TOT , LW ,83,54,0.6506,45, 99 , 4 , 56 , 22 , 32 , -   , 4 , 23 , 22 , -   , 310 , 17 ,0,0,0.0,0.0,0.0,0.0,0.0,True
1981,Wayne Babych,22.0, STL , RW ,78,54,0.6923,42, 96 , 14 , 93 , 40 , 14 , -   , 7 , 30 , 12 , -   , 306 , 18 ,0,0,0.0,0.0,0.0,0.0,0.0,True
1987,Jari Kurri*,26.0, EDM , RW ,79,54,0.6835,54, 108 , 35 , 41 , 37 , 12 , 5 , 10 , 39 , 13 , 2 , 211 , 26 ,0,0,0.0,0.0,0.0,0.0,0.0,True
1987,Mario Lemieux*,21.0, PIT , C ,63,54,0.8571,53, 107 , 13 , 57 , 35 , 19 , -   , 4 , 34 , 19 , -   , 267 , 20 ,0,0,0.0,0.0,0.0,0.0,0.0,True
2001,Joe Sakic*,31.0, COL , C ,82,54,0.6585,64, 118 , 45 , 30 , 32 , 19 , 3 , 12 , 34 , 27 , 3 , 332 , 16 ," 1,887 ",23:01,0.0,0.0,0.0,0.0,0.0,True
1989,Wayne Gretzky*,28.0, LAK , C ,78,54,0.6923,114, 168 , 15 , 26 , 38 , 11 , 5 , 5 , 62 , 42 , 10 , 303 , 18 ,0,0,0.0,0.0,0.0,0.0,0.0,True
1984,Tim Kerr,24.0, PHI , RW ,79,54,0.6835,39, 93 , 30 , 29 , 45 , 9 , -   , 5 , 31 , 8 , -   , 286 , 19 ,0,0,0.0,0.0,0.0,0.0,0.0,True
2006,Jaromir Jagr,33.0, NYR , RW ,82,54,0.6585,69, 123 , 34 , 72 , 30 , 24 , -   , 9 , 41 , 28 , -   , 368 , 15 ," 1,810 ",22:05,0.0,0.0,0.0,0.0,0.0,True
1990,Pat LaFontaine*,24.0, NYI , C ,74,54,0.7297,51, 105 ,-13 , 38 , 39 , 13 , 2 , 8 , 24 , 27 , -   , 286 , 19 ,0,0,0.0,0.0,0.0,0.0,0.0,True
1982,Rick Vaive,22.0, TOR , RW ,77,54,0.7013,35, 89 , 12 , 157 , 37 , 12 , 5 , 6 , 28 , 6 , 1 , 267 , 20 ,0,0,0.0,0.0,0.0,0.0,0.0,True
1992,Kevin Stevens,26.0, PIT , LW ,80,54,0.675,69, 123 , 8 , 254 , 35 , 19 , -   , 4 , 46 , 23 , -   , 325 , 17 ,0,0,0.0,0.0,0.0,0.0,0.0,True
1966,Bobby Hull*,27.0, CBH , LW ,65,54,0.8308,43, 97 ,0, 70 , 31 , 22 , 1 , 7 ,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,True
1978,Mike Bossy*,21.0, NYI , RW ,73,53,0.726,38, 91 , 31 , 6 , 28 , 25 , -   , 5 , 23 , 15 , -   , 235 , 23 ,0,0,0.0,0.0,0.0,0.0,0.0,True
1975,Guy Lafleur*,23.0, MTL , RW ,70,53,0.7571,66, 119 , 52 , 37 , 36 , 15 , 2 , 11 , 39 , 26 , 1 , 260 , 20 ,0,0,0.0,0.0,0.0,0.0,0.0,True
1977,Marcel Dionne*,25.0, LAK , C ,80,53,0.6625,69, 122 , 10 , 12 , 38 , 14 , 1 , 5 , 36 , 32 , 1 , 378 , 14 ,0,0,0.0,0.0,0.0,0.0,0.0,True
1976,Pierre Larouche,20.0, PIT , C ,76,53,0.6974,58, 111 , 4 , 33 , 35 , 18 , -   , 3 , 43 , 15 , -   , 319 , 17 ,0,0,0.0,0.0,0.0,0.0,0.0,True
1980,Marcel Dionne*,28.0, LAK , C ,80,53,0.6625,84, 137 , 35 , 32 , 36 , 17 , -   , 6 , 55 , 28 , 1 , 348 , 15 ,0,0,0.0,0.0,0.0,0.0,0.0,True
2015,Alex Ovechkin,29.0, WSH , LW ,81,53,0.6543,28, 81 , 10 , 58 , 28 , 25 , -   , 11 , 19 , 9 , -   , 395 , 13 ," 1,646 ",20:20,32.0,259.0,2.0,3.0,40.0,True
1994,Dave Andreychuk,30.0, TOR , RW ,83,53,0.6386,46, 99 , 22 , 98 , 27 , 21 , 5 , 8 , 24 , 22 , -   , 333 , 16 ,0,0,0.0,0.0,0.0,0.0,0.0,True
1985,Dale Hawerchuk*,21.0, WIN , C ,80,53,0.6625,77, 130 , 22 , 74 , 33 , 17 , 3 , 4 , 50 , 26 , 1 , 280 , 19 ,0,0,0.0,0.0,0.0,0.0,0.0,True
1993,Mark Recchi,24.0, PHI , RW ,84,53,0.631,70, 123 , 1 , 95 , 34 , 15 , 4 , 6 , 42 , 27 , 1 , 274 , 19 ,0,0,0.0,0.0,0.0,0.0,0.0,True
1993,Pat LaFontaine*,27.0, BUF , C ,84,53,0.631,95, 148 , 11 , 63 , 31 , 20 , 2 , 7 , 52 , 43 , -   , 306 , 17 ,0,0,0.0,0.0,0.0,0.0,0.0,True
1985,Bob Carpenter,21.0, WSH , C ,80,53,0.6625,42, 95 , 20 , 87 , 41 , 12 , -   , 7 , 25 , 17 , -   , 260 , 20 ,0,0,0.0,0.0,0.0,0.0,0.0,True
1992,Gary Roberts,25.0, CGY , LW ,76,53,0.6974,37, 90 , 32 , 207 , 38 , 15 , -   , 2 , 29 , 7 , 1 , 196 , 27 ,0,0,0.0,0.0,0.0,0.0,0.0,True
1986,Michel Goulet*,25.0, QUE , LW ,75,53,0.7067,51, 104 , 6 , 64 , 25 , 28 , -   , 3 , 30 , 21 , -   , 244 , 22 ,0,0,0.0,0.0,0.0,0.0,0.0,True
1992,Jeremy Roenick,22.0, CHI , C ,80,53,0.6625,50, 103 , 23 , 98 , 28 , 22 , 3 , 13 , 28 , 22 , -   , 234 , 23 ,0,0,0.0,0.0,0.0,0.0,0.0,True
1988,Luc Robitaille*,21.0, LAK , LW ,80,53,0.6625,58, 111 ,-9 , 82 , 36 , 17 , -   , 6 , 33 , 25 , -   , 220 , 24 ,0,0,0.0,0.0,0.0,0.0,0.0,True
1998,Peter Bondra,29.0, WSH , RW ,76,52,0.6842,26, 78 , 14 , 44 , 36 , 11 , 5 , 13 , 16 , 10 , -   , 284 , 18 ,0,0,0.0,0.0,0.0,0.0,0.0,True
1994,Adam Graves,25.0, NYR , LW ,84,52,0.619,27, 79 , 27 , 127 , 28 , 20 , 4 , 4 , 18 , 8 , 1 , 291 , 18 ,0,0,0.0,0.0,0.0,0.0,0.0,True
1979,Guy Lafleur*,27.0, MTL , RW ,80,52,0.65,77, 129 , 56 , 28 , 39 , 13 , -   , 12 , 44 , 32 , 1 , 342 , 15 ,0,0,0.0,0.0,0.0,0.0,0.0,True
1996,Peter Bondra,27.0, WSH , RW ,67,52,0.7761,28, 80 , 18 , 40 , 37 , 11 , 4 , 7 , 16 , 11 , 1 , 322 , 16 ,0,0,0.0,0.0,0.0,0.0,0.0,True
1997,Keith Tkachuk,24.0, PHX , LW ,81,52,0.642,34, 86 ,-1 , 228 , 41 , 9 , 2 , 7 , 24 , 10 , -   , 296 , 18 ,0,0,0.0,0.0,0.0,0.0,0.0,True
1998,Teemu Selanne,27.0, MDA , RW ,73,52,0.7123,34, 86 , 12 , 30 , 41 , 10 , 1 , 10 , 26 , 7 , 1 , 268 , 19 ,0,0,0.0,0.0,0.0,0.0,0.0,True
1976,Jean Pronovost,30.0, PIT , RW ,80,52,0.65,52, 104 , 16 , 24 , 37 , 13 , 2 , 3 , 28 , 24 , -   , 299 , 17 ,0,0,0.0,0.0,0.0,0.0,0.0,True
1975,Rick Martin,23.0, BUF , LW ,68,52,0.7647,43, 95 , 5 , 72 , 31 , 21 , -   , 6 , 26 , 17 , -   , 301 , 17 ,0,0,0.0,0.0,0.0,0.0,0.0,True
2001,Jaromir Jagr,28.0, PIT , RW ,81,52,0.642,69, 121 , 19 , 42 , 37 , 14 , 1 , 10 , 41 , 27 , 1 , 317 , 16 ," 1,888 ",23:19,0.0,0.0,0.0,0.0,0.0,True
1994,Brendan Shanahan*,25.0, STL , LW ,81,52,0.642,50, 102 ,-9 , 211 , 30 , 15 , 7 , 8 , 22 , 27 , 1 , 397 , 13 ,0,0,0.0,0.0,0.0,0.0,0.0,True
2002,Jarome Iginla,24.0, CGY , RW ,82,52,0.6341,44, 96 , 27 , 77 , 35 , 16 , 1 , 7 , 29 , 14 , 1 , 311 , 17 ," 1,834 ",22:22,0.0,0.0,0.0,0.0,0.0,True
2006,Ilya Kovalchuk,22.0, ATL , LW ,78,52,0.6667,46, 98 ,-6 , 68 , 25 , 27 , -   , 7 , 16 , 29 , 1 , 323 , 16 ," 1,746 ",22:23,0.0,0.0,0.0,0.0,0.0,True
1974,Rick Martin,22.0, BUF , LW ,78,52,0.6667,34, 86 ,-22 , 38 , 44 , 8 , -   , 6 , 19 , 15 , -   , 320 , 16 ,0,0,0.0,0.0,0.0,0.0,0.0,True
2006,Alex Ovechkin,20.0, WSH , LW ,81,52,0.642,54, 106 , 2 , 52 , 28 , 21 , 3 , 5 , 23 , 31 , -   , 425 , 12 ," 1,751 ",21:37,0.0,0.0,0.0,0.0,0.0,True
1973,Mickey Redmond,25.0, DET , RW ,76,52,0.6842,41, 93 , 6 , 24 , 37 , 15 , -   , 7 , 26 , 15 , -   , 363 , 14 ,0,0,0.0,0.0,0.0,0.0,0.0,True
2007,Vincent Lecavalier,26.0, TBL , C ,82,52,0.6341,56, 108 , 2 , 44 , 31 , 16 , 5 , 7 , 32 , 20 , 4 , 339 , 15 ," 1,854 ",22:36,0.0,0.0,0.0,0.0,0.0,True
2008,Ilya Kovalchuk,24.0, ATL , LW ,79,52,0.6582,35, 87 ,-12 , 52 , 34 , 16 , 2 , 4 , 21 , 14 , -   , 283 , 18 ," 1,699 ",21:30,25.0,39.0,13.0,16.0,44.8,True
1967,Bobby Hull*,28.0, CBH , LW ,66,52,0.7879,28, 80 ,0, 52 , 32 , 18 , 2 , 3 ,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,True
1994,Ray Sheppard,27.0, DET , RW ,82,52,0.6341,41, 93 , 13 , 26 , 33 , 19 , -   , 5 , 24 , 15 , 2 , 260 , 20 ,0,0,0.0,0.0,0.0,0.0,0.0,True
1984,Rick Vaive,24.0, TOR , RW ,76,52,0.6842,41, 93 ,-12 , 114 , 35 , 17 , -   , 6 , 28 , 13 , -   , 261 , 20 ,0,0,0.0,0.0,0.0,0.0,0.0,True
1987,Dino Ciccarelli*,26.0, MNS , RW ,80,52,0.65,51, 103 , 10 , 88 , 30 , 22 , -   , 5 , 38 , 13 , -   , 255 , 20 ,0,0,0.0,0.0,0.0,0.0,0.0,True
1982,Blaine Stoughton,28.0, HAR , LW ,80,52,0.65,39, 91 ,-17 , 57 , 38 , 13 , 1 , 4 , 23 , 16 , -   , 266 , 20 ,0,0,0.0,0.0,0.0,0.0,0.0,True
1984,Jari Kurri*,23.0, EDM , RW ,64,52,0.8125,61, 113 , 38 , 14 , 37 , 10 , 5 , 4 , 43 , 14 , 4 , 194 , 27 ,0,0,0.0,0.0,0.0,0.0,0.0,True
1981,Jacques Richard,28.0, QUE , RW ,78,52,0.6667,51, 103 ,-9 , 39 , 36 , 16 , -   , 5 , 28 , 23 , -   , 261 , 20 ,0,0,0.0,0.0,0.0,0.0,0.0,True
1986,Wayne Gretzky*,25.0, EDM , C ,80,52,0.65,163, 215 , 71 , 46 , 38 , 11 , 3 , 6 , 106 , 42 , 15 , 350 , 15 ,0,0,0.0,0.0,0.0,0.0,0.0,True
1990,Luc Robitaille*,23.0, LAK , LW ,80,52,0.65,49, 101 , 8 , 38 , 32 , 20 , -   , 7 , 35 , 13 , 1 , 210 , 25 ,0,0,0.0,0.0,0.0,0.0,0.0,True
2010,Sidney Crosby,22.0, PIT , C ,81,51,0.6296,58, 109 , 15 , 71 , 36 , 13 , 2 , 6 , 36 , 21 , 1 , 298 , 17 ," 1,778 ",21:57,42.0,62.0,992.0,781.0,56.0,True
2010,Steven Stamkos,19.0, TBL , C ,82,51,0.622,44, 95 ,-2 , 38 , 26 , 24 , 1 , 5 , 27 , 17 , -   , 297 , 17 ," 1,685 ",20:33,38.0,68.0,475.0,517.0,47.9,True
1971,John Bucyk*,35.0, BOS , LW ,78,51,0.6538,65, 116 , 36 , 8 , 29 , 22 , -   , 5 , 41 , 24 , -   , 225 , 23 ,0,0,0.0,0.0,0.0,0.0,0.0,True
1984,Mike Bossy*,27.0, NYI , RW ,67,51,0.7612,67, 118 , 66 , 8 , 45 , 6 , -   , 11 , 45 , 22 , -   , 246 , 21 ,0,0,0.0,0.0,0.0,0.0,0.0,True
1983,Rick Vaive,23.0, TOR , RW ,78,51,0.6538,28, 79 ,-13 , 105 , 30 , 18 , 3 , 8 , 16 , 11 , 1 , 296 , 17 ,0,0,0.0,0.0,0.0,0.0,0.0,True
2014,Alex Ovechkin,28.0, WSH , LW ,78,51,0.6538,28, 79 ,-35 , 48 , 27 , 24 , -   , 10 , 12 , 15 , 1 , 386 , 13 ," 1,603 ",20:33,22.0,204.0,2.0,1.0,66.7,True
1988,Joe Nieuwendyk*,21.0, CGY , C ,75,51,0.68,41, 92 , 20 , 23 , 17 , 31 , 3 , 8 , 25 , 14 , 2 , 212 , 24 ,0,0,0.0,0.0,0.0,0.0,0.0,True
1974,Mickey Redmond,26.0, DET , RW ,76,51,0.6711,26, 77 ,-21 , 14 , 30 , 21 , -   , 9 , 14 , 12 , -   , 296 , 17 ,0,0,0.0,0.0,0.0,0.0,0.0,True
1989,Joe Mullen*,31.0, CGY , RW ,79,51,0.6456,59, 110 , 51 , 16 , 37 , 13 , 1 , 7 , 31 , 27 , 1 , 270 , 19 ,0,0,0.0,0.0,0.0,0.0,0.0,True
1989,Joe Nieuwendyk*,22.0, CGY , C ,77,51,0.6623,31, 82 , 26 , 40 , 29 , 19 , 3 , 11 , 23 , 8 , -   , 215 , 24 ,0,0,0.0,0.0,0.0,0.0,0.0,True
1980,Mike Bossy*,23.0, NYI , RW ,75,51,0.68,41, 92 , 28 , 12 , 35 , 16 , -   , 8 , 26 , 15 , -   , 244 , 21 ,0,0,0.0,0.0,0.0,0.0,0.0,True
1984,Mike Bullard,22.0, PIT , C ,76,51,0.6711,41, 92 ,-33 , 57 , 36 , 15 , -   , -   , 25 , 16 , -   , 213 , 24 ,0,0,0.0,0.0,0.0,0.0,0.0,True
1990,Gary Leeman,25.0, TOR , RW ,80,51,0.6375,44, 95 , 4 , 63 , 36 , 14 , 1 , 5 , 32 , 12 , -   , 256 , 20 ,0,0,0.0,0.0,0.0,0.0,0.0,True
1990,Stephane Richer,23.0, MTL , RW ,75,51,0.68,40, 91 , 35 , 46 , 42 , 9 , -   , 8 , 27 , 13 , -   , 269 , 19 ,0,0,0.0,0.0,0.0,0.0,0.0,True
1998,John LeClair,28.0, PHI , LW ,82,51,0.622,36, 87 , 30 , 32 , 35 , 16 , -   , 9 , 25 , 11 , -   , 303 , 17 ,0,0,0.0,0.0,0.0,0.0,0.0,True
1998,Pavel Bure*,26.0, VAN , RW ,82,51,0.622,39, 90 , 5 , 48 , 32 , 13 , 6 , 4 , 24 , 12 , 3 , 329 , 16 ,0,0,0.0,0.0,0.0,0.0,0.0,True
1991,Steve Yzerman*,25.0, DET , C ,80,51,0.6375,57, 108 ,-2 , 34 , 33 , 12 , 6 , 4 , 35 , 21 , 1 , 326 , 16 ,0,0,0.0,0.0,0.0,0.0,0.0,True
1997,Teemu Selanne,26.0, MDA , RW ,78,51,0.6538,58, 109 , 28 , 34 , 39 , 11 , 1 , 8 , 37 , 21 , -   , 273 , 19 ,0,0,0.0,0.0,0.0,0.0,0.0,True
1991,Theoren Fleury,22.0, CGY , RW ,79,51,0.6456,53, 104 , 48 , 136 , 35 , 9 , 7 , 9 , 30 , 23 , -   , 249 , 21 ,0,0,0.0,0.0,0.0,0.0,0.0,True
1996,John LeClair,26.0, PHI , LW ,82,51,0.622,46, 97 , 21 , 64 , 32 , 19 , -   , 10 , 28 , 18 , -   , 270 , 19 ,0,0,0.0,0.0,0.0,0.0,0.0,True
1991,Cam Neely*,25.0, BOS , RW ,69,51,0.7391,40, 91 , 26 , 98 , 32 , 18 , 1 , 8 , 29 , 10 , 1 , 262 , 20 ,0,0,0.0,0.0,0.0,0.0,0.0,True
1996,Joe Sakic*,26.0, COL , C ,82,51,0.622,69, 120 , 14 , 44 , 28 , 17 , 6 , 7 , 34 , 33 , 2 , 339 , 15 ,0,0,0.0,0.0,0.0,0.0,0.0,True
1980,Wayne Gretzky*,19.0, EDM , C ,79,51,0.6456,86, 137 , 15 , 21 , 37 , 13 , 1 , 6 , 62 , 23 , 1 , 284 , 18 ,0,0,0.0,0.0,0.0,0.0,0.0,True
1993,Brendan Shanahan*,24.0, STL , LW ,71,51,0.7183,43, 94 , 10 , 174 , 33 , 18 , -   , 8 , 24 , 19 , -   , 232 , 22 ,0,0,0.0,0.0,0.0,0.0,0.0,True
1982,Rick Middleton,28.0, BOS , RW ,75,51,0.68,43, 94 , 15 , 12 , 31 , 19 , 1 , 9 , 26 , 15 , 2 , 202 , 25 ,0,0,0.0,0.0,0.0,0.0,0.0,True
